GRB,transit,seed,ra_max,dec_max,max_sigma,region_size_deg,trials_factor,p_pre,p_post,sigma_post
GRB150110923,transit_1,74,289.51171875,32.487077430009144,2.9801854052413788,0.15,1.0,0.001440369834497468,0.001440369834497468,2.980185405241374
GRB150110923,transit_1,123,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,67,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,75,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,99,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,9,289.3359375,32.66414051625443,0.38396093030290246,0.15,1.0,0.3505037025870299,0.3505037025870299,0.38396093030290224
GRB150110923,transit_1,103,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,22,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,109,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,18,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,61,289.3359375,32.66414051625443,2.0215623458324212,0.15,1.0,0.021610792684272795,0.021610792684272795,2.021562345832421
GRB150110923,transit_1,118,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,20,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,112,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,94,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,1,289.2041015625,32.531310454949086,1.7383501351961088,0.15,1.0,0.041074568676376044,0.041074568676376044,1.738350135196109
GRB150110923,transit_1,68,289.51171875,32.487077430009144,0.13344209086951547,0.15,1.0,0.446921879670678,0.446921879670678,0.13344209086951556
GRB150110923,transit_1,86,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,64,289.24804687499994,32.487077430009144,0.6804033459354515,0.15,1.0,0.2481245515049021,0.2481245515049021,0.6804033459354515
GRB150110923,transit_1,3,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,71,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,76,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,125,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,121,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,6,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,24,289.2041015625,32.531310454949086,1.8862504317925148,0.15,1.0,0.029630607717119783,0.029630607717119783,1.8862504317925144
GRB150110923,transit_1,58,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,7,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,114,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,101,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,53,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,14,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,8,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,85,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,23,289.3359375,32.39867652216753,1.5052774152670743,0.15,1.0,0.06612638456825093,0.06612638456825093,1.5052774152670738
GRB150110923,transit_1,57,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,10,289.4677734375,32.619841939292094,1.5340374604561562,0.15,1.0,0.06251021863660766,0.06251021863660766,1.5340374604561564
GRB150110923,transit_1,52,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,5,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,107,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,97,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,81,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,56,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,70,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,117,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,96,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,100,289.4677734375,32.619841939292094,0.6056098040414374,0.15,1.0,0.27238694524281626,0.27238694524281626,0.6056098040414374
GRB150110923,transit_1,119,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,11,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,89,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,83,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,77,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,93,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,65,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,19,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,98,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,102,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,80,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,63,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,59,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,13,289.3359375,32.66414051625443,3.2139603853238743,0.15,1.0,0.0006545886705162651,0.0006545886705162651,3.213960385323866
GRB150110923,transit_1,12,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,111,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,87,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,122,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,78,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,2,289.51171875,32.487077430009144,0.5338525389492184,0.15,1.0,0.2967217803615019,0.2967217803615019,0.5338525389492182
GRB150110923,transit_1,21,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,62,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,73,289.2919921875,32.531310454949086,1.918188689176991,0.15,1.0,0.027543544953915644,0.027543544953915644,1.9181886891769906
GRB150110923,transit_1,4,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,105,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,108,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,90,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,120,289.3359375,32.39867652216753,0.09351467226221138,0.15,1.0,0.46274734699624787,0.46274734699624787,0.0935146722622115
GRB150110923,transit_1,124,289.2041015625,32.531310454949086,0.05232287324976158,0.15,1.0,0.4791357140297122,0.4791357140297122,0.05232287324976149
GRB150110923,transit_1,84,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,69,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,106,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,104,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,88,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,79,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,72,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,60,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,113,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,66,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,55,289.37988281249994,32.44286613851178,1.9074325471983458,0.15,1.0,0.028232299024562924,0.028232299024562924,1.9074325471983455
GRB150110923,transit_1,82,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,116,289.3359375,32.66414051625443,1.542293747891167,0.15,1.0,0.061501113780362715,0.061501113780362715,1.5422937478911676
GRB150110923,transit_1,54,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,15,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_1,92,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,193,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,44,289.4677734375,32.44286613851178,0.5975677865577972,0.15,1.0,0.2750641819695775,0.2750641819695775,0.5975677865577971
GRB150110923,transit_2,36,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,174,289.423828125,32.39867652216753,1.7409971456796585,0.15,1.0,0.040842039424054066,0.040842039424054066,1.740997145679658
GRB150110923,transit_2,165,289.2919921875,32.44286613851178,0.5145588637303073,0.15,1.0,0.30343065849210193,0.30343065849210193,0.5145588637303073
GRB150110923,transit_2,137,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,169,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,42,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,186,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,158,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,129,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,189,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,127,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,148,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,184,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,145,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,187,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,35,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,146,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,164,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,37,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,172,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,162,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,160,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,29,289.3359375,32.39867652216753,0.5967346052345232,0.15,1.0,0.2753422923164923,0.2753422923164923,0.5967346052345233
GRB150110923,transit_2,128,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,130,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,38,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,192,289.423828125,32.39867652216753,0.09136827171501859,0.15,1.0,0.4635999858870512,0.4635999858870512,0.09136827171501853
GRB150110923,transit_2,142,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,134,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,126,289.423828125,32.39867652216753,1.729408297958927,0.15,1.0,0.04186802296944647,0.04186802296944647,1.7294082979589271
GRB150110923,transit_2,28,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,170,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,141,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,136,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,200,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,168,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,135,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,150,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,41,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,46,289.3359375,32.66414051625443,1.8880775119190651,0.15,1.0,0.029507772678346478,0.029507772678346478,1.8880775119190663
GRB150110923,transit_2,39,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,30,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,151,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,140,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,33,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,159,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,199,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,144,289.51171875,32.487077430009144,1.8994533890551775,0.15,1.0,0.028752444767851104,0.028752444767851104,1.8994533890551788
GRB150110923,transit_2,138,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,176,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,32,289.2919921875,32.619841939292094,0.3767924175939301,0.15,1.0,0.35316393802394386,0.35316393802394386,0.37679241759393006
GRB150110923,transit_2,156,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,188,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,194,289.24804687499994,32.487077430009144,0.5467533912429924,0.15,1.0,0.2922740840115132,0.2922740840115132,0.5467533912429924
GRB150110923,transit_2,131,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,45,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,132,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,155,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,166,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,49,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,190,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,177,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,147,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,153,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,171,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,179,289.3359375,32.66414051625443,0.2807272924389255,0.15,1.0,0.3894597869184864,0.3894597869184864,0.28072729243892564
GRB150110923,transit_2,43,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,181,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,133,289.3359375,32.66414051625443,1.7511742555768117,0.15,1.0,0.039957949288033645,0.039957949288033645,1.7511742555768122
GRB150110923,transit_2,196,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,175,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,139,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,163,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,173,289.2041015625,32.531310454949086,0.35915719077751845,0.15,1.0,0.3597387498639294,0.3597387498639294,0.35915719077751845
GRB150110923,transit_2,178,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,152,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,185,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,154,289.51171875,32.5755652718164,0.8737821061568549,0.15,1.0,0.19111846348506067,0.19111846348506067,0.8737821061568547
GRB150110923,transit_2,195,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,34,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,183,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,47,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,161,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,27,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,26,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,157,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,197,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,40,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,182,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,149,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,31,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,198,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,167,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,180,289.4677734375,32.619841939292094,0.9237246452645835,0.15,1.0,0.17781484858851526,0.17781484858851526,0.9237246452645834
GRB150110923,transit_2,48,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,191,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150110923,transit_2,143,289.3359375,32.66414051625443,0.0,0.15,1.0,0.5,0.5,0.0
GRB150120123,transit_1,100,10.3271484375,34.138682206363065,0.0,0.15,1.0,0.5,0.5,0.0
GRB150120123,transit_1,22,10.239257812499998,33.8687046016565,1.1751391546308545,0.15,1.0,0.1199695240469959,0.1199695240469959,1.1751391546308545
GRB150120123,transit_1,9,10.458984375,34.00358613106329,1.401546104310878,0.15,1.0,0.08052541540511648,0.08052541540511648,1.401546104310877
